date,open,high,low,close,adjClose,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime,symbol
2025-03-14,118.61,121.88,118.15,121.67,121.67,277593500,277593500,3.06,2.58,120.0775,"March 14, 25",0.0258,NVDA
2025-03-13,117.03,117.76,113.79,115.58,115.58,299033131,299033131,-1.45,-1.24,116.04,"March 13, 25",-0.0124,NVDA
2025-03-12,114.12,116.76,112.88,115.74,115.74,323857500,323857500,1.62,1.42,114.875,"March 12, 25",0.0142,NVDA
2025-03-11,106.99,112.24,104.77,108.76,108.75,354865700,354865700,1.77,1.65,108.19,"March 11, 25",0.0165,NVDA
2025-03-10,109.9,111.85,105.46,106.98,106.97,366487400,366487400,-2.92,-2.66,108.5475,"March 10, 25",-0.0266,NVDA
2025-03-07,111.25,113.48,107.56,112.69,112.68,341755500,341755500,1.44,1.29,111.245,"March 07, 25",0.0129,NVDA
2025-03-06,113.53,115.35,110.22,110.57,110.56,321181900,321181900,-2.96,-2.61,112.4175,"March 06, 25",-0.0261,NVDA
2025-03-05,117.58,118.28,114.51,117.3,117.29,284337900,284337900,-0.28,-0.23814,116.9175,"March 05, 25",-0.0023814,NVDA
2025-03-04,110.65,119.31,110.11,115.99,115.98,398163305,398163305,5.34,4.83,114.015,"March 04, 25",0.0483,NVDA
2025-03-03,123.51,123.7,112.28,114.06,114.05,411381400,411381400,-9.45,-7.65,118.3875,"March 03, 25",-0.0765,NVDA
2025-02-28,118.02,125.09,116.4,124.92,124.91,389091145,389091145,6.9,5.85,121.1075,"February 28, 25",0.0585,NVDA
2025-02-27,135.0,135.01,120.01,120.15,120.14,443175846,443175846,-14.85,-11.0,127.5425,"February 27, 25",-0.11,NVDA
2025-02-26,129.99,133.73,128.49,131.28,131.27,322553814,322553814,1.29,0.99238,130.8725,"February 26, 25",0.0099238,NVDA
2025-02-25,129.98,130.2,124.44,126.63,126.62,271428711,271428711,-3.35,-2.58,127.8125,"February 25, 25",-0.0258,NVDA
2025-02-24,136.56,138.59,130.08,130.28,130.27,251381137,251381137,-6.28,-4.6,133.8775,"February 24, 25",-0.046,NVDA
2025-02-21,140.04,141.46,134.03,134.43,134.42,228217600,228217600,-5.61,-4.01,137.49,"February 21, 25",-0.0401,NVDA
2025-02-20,140.03,140.66,136.79,140.11,140.1,143903600,143903600,0.08,0.05713061,139.3975,"February 20, 25",0.0005713061,NVDA
2025-02-19,139.51,141.36,137.22,139.23,139.22,167536006,167536006,-0.28,-0.2007,139.33,"February 19, 25",-0.002007,NVDA
2025-02-18,141.27,143.44,137.93,139.4,139.39,219176627,219176627,-1.87,-1.32,140.51,"February 18, 25",-0.0132,NVDA
2025-02-14,136.48,139.25,135.5,138.85,138.84,195479600,195479600,2.37,1.74,137.52,"February 14, 25",0.0174,NVDA
2025-02-13,131.56,136.5,131.17,135.29,135.28,197430000,197430000,3.73,2.84,133.63,"February 13, 25",0.0284,NVDA
2025-02-12,130.02,132.24,129.08,131.14,131.13,160278600,160278600,1.12,0.86141,130.62,"February 12, 25",0.0086141,NVDA
2025-02-11,132.58,134.48,131.02,132.8,132.79,178902400,178902400,0.22,0.16594,132.72,"February 11, 25",0.0016594,NVDA
2025-02-10,130.09,135.0,129.96,133.57,133.56,216989100,216989100,3.48,2.68,132.155,"February 10, 25",0.0268,NVDA
2025-02-07,129.22,130.37,125.0,129.84,129.83,228186300,228186300,0.62,0.4798,128.6075,"February 07, 25",0.004798,NVDA
2025-02-06,127.42,128.77,125.21,128.68,128.67,251483600,251483600,1.26,0.98886,127.52,"February 06, 25",0.0098886,NVDA
2025-02-05,121.76,125.0,120.76,124.83,124.82,263110629,263110629,3.07,2.52,123.0875,"February 05, 25",0.0252,NVDA
2025-02-04,116.96,121.2,116.7,118.65,118.64,256550040,256550040,1.69,1.44,118.3775,"February 04, 25",0.0144,NVDA
2025-02-03,114.75,118.57,113.01,116.66,116.65,371235700,371235700,1.91,1.66,115.7475,"February 03, 25",0.0166,NVDA
2025-01-31,123.78,127.85,119.19,120.07,120.06,390372900,390372900,-3.71,-3.0,122.7225,"January 31, 25",-0.03,NVDA
2025-01-30,123.1,125.0,118.1,124.65,124.64,392925500,392925500,1.55,1.26,122.7125,"January 30, 25",0.0126,NVDA
2025-01-29,126.5,126.89,120.05,123.7,123.69,467120640,467120640,-2.8,-2.21,124.285,"January 29, 25",-0.0221,NVDA
2025-01-28,121.81,129.0,116.25,128.99,128.98,579666400,579666400,7.18,5.89,124.0125,"January 28, 25",0.0589,NVDA
2025-01-27,124.8,128.4,116.7,118.42,118.41,818830900,818830900,-6.38,-5.11,122.08,"January 27, 25",-0.0511,NVDA
2025-01-24,148.37,148.97,141.88,142.62,142.61,234657635,234657635,-5.75,-3.88,145.46,"January 24, 25",-0.0388,NVDA
2025-01-23,145.05,147.23,143.72,147.22,147.21,155915549,155915549,2.17,1.5,145.805,"January 23, 25",0.015,NVDA
2025-01-22,144.66,147.79,143.67,147.07,147.06,237651400,237651400,2.41,1.67,145.7975,"January 22, 25",0.0167,NVDA
2025-01-21,139.16,141.83,137.09,140.83,140.82,197749000,197749000,1.67,1.2,139.7275,"January 21, 25",0.012,NVDA
2025-01-17,136.69,138.5,135.46,137.71,137.7,201188800,201188800,1.02,0.74621,137.09,"January 17, 25",0.0074621,NVDA
2025-01-16,138.64,138.75,133.49,133.57,133.56,209235600,209235600,-5.07,-3.66,136.1125,"January 16, 25",-0.0366,NVDA
2025-01-15,133.65,136.45,131.29,136.24,136.23,185217338,185217338,2.59,1.94,134.4075,"January 15, 25",0.0194,NVDA
2025-01-14,136.05,136.38,130.05,131.76,131.75,195590500,195590500,-4.29,-3.15,133.56,"January 14, 25",-0.0315,NVDA
2025-01-13,129.99,133.49,129.51,133.23,133.22,204808914,204808914,3.24,2.49,131.555,"January 13, 25",0.0249,NVDA
2025-01-10,137.45,139.92,134.22,135.91,135.9,207602514,207602514,-1.54,-1.12,136.875,"January 10, 25",-0.0112,NVDA
2025-01-08,142.58,143.95,137.56,140.11,140.1,227349948,227349948,-2.47,-1.73,141.05,"January 08, 25",-0.0173,NVDA
2025-01-07,153.03,153.13,140.01,140.14,140.13,351782200,351782200,-12.89,-8.42,146.5775,"January 07, 25",-0.0842,NVDA
2025-01-06,148.59,152.16,147.82,149.43,149.42,265377400,265377400,0.84,0.56531,149.5,"January 06, 25",0.0056531,NVDA
2025-01-03,140.01,144.9,139.73,144.47,144.46,229322500,229322500,4.46,3.19,142.2775,"January 03, 25",0.0319,NVDA
2025-01-02,136.0,138.88,134.63,138.31,138.3,198247200,198247200,2.31,1.7,136.955,"January 02, 25",0.017,NVDA
2024-12-31,138.03,138.07,133.83,134.29,134.28,155659211,155659211,-3.74,-2.71,136.055,"December 31, 24",-0.0271,NVDA
2024-12-30,134.83,140.27,134.02,137.49,137.48,167734700,167734700,2.66,1.97,136.6525,"December 30, 24",0.0197,NVDA
2024-12-27,138.55,139.02,134.71,137.01,137.0,170582603,170582603,-1.54,-1.11,137.3225,"December 27, 24",-0.0111,NVDA
2024-12-26,139.7,140.85,137.73,139.93,139.92,116519090,116519090,0.23,0.16464,139.5525,"December 26, 24",0.0016464,NVDA
2024-12-24,140.0,141.9,138.65,140.22,140.21,105157000,105157000,0.22,0.15714,140.1925,"December 24, 24",0.0015714,NVDA
2024-12-23,136.28,139.79,135.12,139.67,139.66,176053506,176053506,3.39,2.49,137.715,"December 23, 24",0.0249,NVDA
2024-12-20,129.81,135.28,128.22,134.7,134.69,306528600,306528600,4.89,3.77,132.0025,"December 20, 24",0.0377,NVDA
2024-12-19,131.76,134.03,129.55,130.68,130.67,209719210,209719210,-1.08,-0.81967,131.505,"December 19, 24",-0.0081967,NVDA
2024-12-18,133.86,136.7,128.28,128.91,128.9,277444533,277444533,-4.95,-3.7,131.9375,"December 18, 24",-0.037,NVDA
2024-12-17,129.09,131.59,126.86,130.39,130.38,259410300,259410300,1.3,1.01,129.4825,"December 17, 24",0.0101,NVDA
2024-12-16,134.18,134.4,130.42,132.0,131.99,237951130,237951130,-2.18,-1.62,132.75,"December 16, 24",-0.0162,NVDA
2024-12-13,138.94,139.6,132.54,134.25,134.24,231514900,231514900,-4.69,-3.38,136.3325,"December 13, 24",-0.0338,NVDA
2024-12-12,137.08,138.44,135.8,137.34,137.33,159211400,159211400,0.26,0.18967,137.165,"December 12, 24",0.0018967,NVDA
2024-12-11,137.36,140.17,135.21,139.31,139.3,184905200,184905200,1.95,1.42,138.0125,"December 11, 24",0.0142,NVDA
2025-03-14,247.31,251.58,240.73,249.98,249.98,100242300,100242300,2.67,1.08,247.4,"March 14, 25",0.0108,TSLA
2025-03-13,248.13,248.29,232.6,240.68,240.68,114813525,114813525,-7.44,-3.0,242.425,"March 13, 25",-0.03,TSLA
2025-03-12,247.22,251.84,241.1,248.09,248.09,142215700,142215700,0.87,0.35191,247.0625,"March 12, 25",0.0035191,TSLA
2025-03-11,225.31,237.06,217.02,230.58,230.58,174896415,174896415,5.28,2.34,227.4925,"March 11, 25",0.0234,TSLA
2025-03-10,252.54,253.37,220.0,222.15,222.15,189076948,189076948,-30.38,-12.03,237.015,"March 10, 25",-0.1203,TSLA
2025-03-07,259.32,266.25,250.73,262.67,262.67,102369640,102369640,3.35,1.29,259.7425,"March 07, 25",0.0129,TSLA
2025-03-06,272.06,272.65,260.02,263.45,263.45,98451600,98451600,-8.61,-3.16,267.045,"March 06, 25",-0.0316,TSLA
2025-03-05,272.92,279.55,267.71,279.1,279.1,94042913,94042913,6.18,2.26,274.82,"March 05, 25",0.0226,TSLA
2025-03-04,270.93,284.35,261.84,272.04,272.04,126706623,126706623,1.11,0.4097,272.29,"March 04, 25",0.004097,TSLA
2025-03-03,300.34,303.94,277.3,284.65,284.65,115551414,115551414,-15.69,-5.22,291.5575,"March 03, 25",-0.0522,TSLA
2025-02-28,279.5,293.88,273.6,292.98,292.98,115697000,115697000,13.48,4.82,284.99,"February 28, 25",0.0482,TSLA
2025-02-27,291.16,297.23,280.88,281.95,281.95,101748200,101748200,-9.21,-3.16,287.805,"February 27, 25",-0.0316,TSLA
2025-02-26,303.71,309.0,288.04,290.8,290.8,100118300,100118300,-12.91,-4.25,297.8875,"February 26, 25",-0.0425,TSLA
2025-02-25,327.02,328.89,297.25,302.8,302.8,134228800,134228800,-24.22,-7.41,313.99,"February 25, 25",-0.0741,TSLA
2025-02-24,338.14,342.4,324.7,330.53,330.53,76052321,76052321,-7.61,-2.25,333.9425,"February 24, 25",-0.0225,TSLA
2025-02-21,353.44,354.98,334.42,337.8,337.8,74058648,74058648,-15.64,-4.43,345.16,"February 21, 25",-0.0443,TSLA
2025-02-20,361.51,362.3,348.0,354.4,354.4,45965400,45965400,-7.11,-1.97,356.5525,"February 20, 25",-0.0197,TSLA
2025-02-19,354.0,367.34,353.67,360.56,360.56,67094400,67094400,6.56,1.85,358.8925,"February 19, 25",0.0185,TSLA
2025-02-18,355.01,359.1,350.02,354.11,354.11,51631702,51631702,-0.9,-0.25351,354.56,"February 18, 25",-0.0025351,TSLA
2025-02-14,360.62,362.0,347.5,355.84,355.84,68277300,68277300,-4.78,-1.33,356.49,"February 14, 25",-0.0133,TSLA
2025-02-13,345.0,358.69,342.85,355.94,355.94,89441519,89441519,10.94,3.17,350.62,"February 13, 25",0.0317,TSLA
2025-02-12,329.94,346.4,329.12,336.51,336.51,105382729,105382729,6.57,1.99,335.4925,"February 12, 25",0.0199,TSLA
2025-02-11,345.8,349.37,325.1,328.5,328.5,118543400,118543400,-17.3,-5.0,337.1925,"February 11, 25",-0.05,TSLA
2025-02-10,356.21,362.7,350.51,350.73,350.73,77514903,77514903,-5.48,-1.54,355.0375,"February 10, 25",-0.0154,TSLA
2025-02-07,370.19,380.55,360.34,361.62,361.62,70298300,70298300,-8.57,-2.32,368.175,"February 07, 25",-0.0232,TSLA
2025-02-06,373.03,375.4,363.18,374.32,374.32,77918230,77918230,1.29,0.34582,371.4825,"February 06, 25",0.0034582,TSLA
2025-02-05,387.51,388.39,375.53,378.17,378.17,57614721,57614721,-9.34,-2.41,382.4,"February 05, 25",-0.0241,TSLA
2025-02-04,382.63,394.0,381.4,392.21,392.21,57072235,57072235,9.58,2.5,387.56,"February 04, 25",0.025,TSLA
2025-02-03,386.68,389.17,374.36,383.68,383.68,93732122,93732122,-3.0,-0.77584,383.4725,"February 03, 25",-0.0077584,TSLA
2025-01-31,401.53,419.99,401.34,404.6,404.6,83568219,83568219,3.07,0.76458,406.865,"January 31, 25",0.0076458,TSLA
2025-01-30,410.78,412.5,384.41,400.28,400.28,98092900,98092900,-10.5,-2.56,401.9925,"January 30, 25",-0.0256,TSLA
2025-01-29,395.21,398.59,384.48,389.1,389.1,68033648,68033648,-6.11,-1.55,391.845,"January 29, 25",-0.0155,TSLA
2025-01-28,396.91,400.59,386.5,398.09,398.09,48910700,48910700,1.18,0.2973,395.5225,"January 28, 25",0.002973,TSLA
2025-01-27,394.8,406.69,389.0,397.15,397.15,58125510,58125510,2.35,0.59524,396.91,"January 27, 25",0.0059524,TSLA
2025-01-24,414.45,418.88,405.78,406.58,406.58,56427149,56427149,-7.87,-1.9,411.4225,"January 24, 25",-0.019,TSLA
2025-01-23,416.06,420.73,408.95,412.38,412.38,50690600,50690600,-3.68,-0.88449,414.53,"January 23, 25",-0.0088449,TSLA
2025-01-22,416.81,428.0,414.59,415.11,415.11,60963342,60963342,-1.7,-0.40786,418.6275,"January 22, 25",-0.0040786,TSLA
2025-01-21,432.64,433.2,406.31,424.07,424.07,87320900,87320900,-8.57,-1.98,424.055,"January 21, 25",-0.0198,TSLA
2025-01-17,421.5,439.74,419.75,426.5,426.5,94991429,94991429,5.0,1.19,426.8725,"January 17, 25",0.0119,TSLA
2025-01-16,423.49,424.0,409.13,413.82,413.82,68335200,68335200,-9.67,-2.28,417.61,"January 16, 25",-0.0228,TSLA
2025-01-15,409.9,429.8,405.66,428.22,428.22,81375500,81375500,18.32,4.47,418.395,"January 15, 25",0.0447,TSLA
2025-01-14,414.34,422.64,394.54,396.36,396.36,84565022,84565022,-17.98,-4.34,406.97,"January 14, 25",-0.0434,TSLA
2025-01-13,383.21,403.79,380.07,403.31,403.31,67580500,67580500,20.1,5.25,392.595,"January 13, 25",0.0525,TSLA
2025-01-10,391.4,399.28,377.29,394.74,394.74,62287333,62287333,3.34,0.85335,390.6775,"January 10, 25",0.0085335,TSLA
2025-01-08,392.95,402.5,387.4,394.94,394.94,73038805,73038805,1.99,0.50643,394.4475,"January 08, 25",0.0050643,TSLA
2025-01-07,405.83,414.33,390.0,394.36,394.36,75699525,75699525,-11.47,-2.83,401.13,"January 07, 25",-0.0283,TSLA
2025-01-06,423.2,426.43,401.7,411.05,411.05,85516534,85516534,-12.15,-2.87,415.595,"January 06, 25",-0.0287,TSLA
2025-01-03,381.48,411.88,379.45,410.44,410.44,95423329,95423329,28.96,7.59,395.8125,"January 03, 25",0.0759,TSLA
2025-01-02,390.1,392.73,373.04,379.28,379.28,109710749,109710749,-10.82,-2.77,383.7875,"January 02, 25",-0.0277,TSLA
2024-12-31,423.79,427.93,402.54,403.84,403.84,76825121,76825121,-19.95,-4.71,414.525,"December 31, 24",-0.0471,TSLA
2024-12-30,419.4,427.0,415.75,417.41,417.41,64941012,64941012,-1.99,-0.47449,419.89,"December 30, 24",-0.0047449,TSLA
2024-12-27,449.52,450.0,426.5,431.66,431.66,82666821,82666821,-17.86,-3.97,439.42,"December 27, 24",-0.0397,TSLA
2024-12-26,465.16,465.33,451.02,454.13,454.13,76651210,76651210,-11.03,-2.37,458.91,"December 26, 24",-0.0237,TSLA
2024-12-24,435.9,462.78,435.14,462.28,462.28,59551800,59551800,26.38,6.05,449.025,"December 24, 24",0.0605,TSLA
2024-12-23,431.0,434.51,415.41,430.6,430.6,72698100,72698100,-0.4,-0.09280742,427.88,"December 23, 24",-0.0009280742,TSLA
2024-12-20,425.51,447.08,417.64,421.06,421.06,132216200,132216200,-4.44,-1.05,427.8225,"December 20, 24",-0.0105,TSLA
2024-12-19,451.88,456.36,420.02,436.17,436.17,118566146,118566146,-15.71,-3.48,441.1075,"December 19, 24",-0.0348,TSLA
2024-12-18,466.5,488.54,427.01,440.13,440.13,149340800,149340800,-26.37,-5.65,455.545,"December 18, 24",-0.0565,TSLA
2024-12-17,475.9,483.99,457.51,479.86,479.86,131223000,131223000,3.96,0.83211,474.315,"December 17, 24",0.0083211,TSLA
2024-12-16,441.09,463.19,436.15,463.02,463.02,114083811,114083811,21.93,4.97,450.8625,"December 16, 24",0.0497,TSLA
2024-12-13,420.0,436.3,415.71,436.23,436.23,89000200,89000200,16.23,3.86,427.06,"December 13, 24",0.0386,TSLA
2024-12-12,424.84,429.3,415.0,418.1,418.1,87752225,87752225,-6.74,-1.59,421.81,"December 12, 24",-0.0159,TSLA
2024-12-11,409.7,424.88,402.38,424.77,424.77,104287600,104287600,15.07,3.68,415.4325,"December 11, 24",0.0368,TSLA
2025-03-14,556.11,563.83,551.49,562.81,561.12,62660321,62660321,6.7,1.2,558.56,"March 14, 25",0.012,SPY
2025-03-13,558.49,559.11,549.68,551.42,549.77,74079414,74079414,-7.07,-1.27,554.675,"March 13, 25",-0.0127,SPY
2025-03-12,562.17,563.11,553.69,558.87,557.19,69588200,69588200,-3.3,-0.58701,559.46,"March 12, 25",-0.0058701,SPY
2025-03-11,559.4,564.02,552.02,555.92,554.25,88102109,88102109,-3.48,-0.6221,557.84,"March 11, 25",-0.006221,SPY
2025-03-10,567.59,569.54,555.59,560.58,558.9,99326624,99326624,-7.01,-1.24,563.325,"March 10, 25",-0.0124,SPY
2025-03-07,570.9,577.39,565.63,575.92,574.19,81158816,81158816,5.02,0.87931,572.46,"March 07, 25",0.0087931,SPY
2025-03-06,575.48,580.17,570.12,572.71,570.99,80094900,80094900,-2.77,-0.48134,574.62,"March 06, 25",-0.0048134,SPY
2025-03-05,576.69,584.88,573.08,583.06,581.31,71230528,71230528,6.37,1.1,579.4275,"March 05, 25",0.011,SPY
2025-03-04,579.71,585.39,572.25,576.86,575.13,109648212,109648212,-2.85,-0.49163,578.5525,"March 04, 25",-0.0049163,SPY
2025-03-03,596.18,597.34,579.9,583.77,582.02,74249200,74249200,-12.41,-2.08,589.2975,"March 03, 25",-0.0208,SPY
2025-02-28,585.56,594.72,582.44,594.18,592.4,88744106,88744106,8.62,1.47,589.225,"February 28, 25",0.0147,SPY
2025-02-27,596.85,598.02,584.65,585.05,583.3,74196700,74196700,-11.8,-1.98,591.1425,"February 27, 25",-0.0198,SPY
2025-02-26,595.93,599.58,591.86,594.54,592.76,43321600,43321600,-1.39,-0.23325,595.4775,"February 26, 25",-0.0023325,SPY
2025-02-25,597.15,597.89,589.56,594.24,592.46,58266500,58266500,-2.91,-0.48731,594.71,"February 25, 25",-0.0048731,SPY
2025-02-24,602.02,603.03,596.49,597.21,595.42,50737213,50737213,-4.81,-0.79898,599.6875,"February 24, 25",-0.0079898,SPY
2025-02-21,610.16,610.3,599.47,599.94,598.14,76519818,76519818,-10.22,-1.67,604.9675,"February 21, 25",-0.0167,SPY
2025-02-20,611.54,611.68,607.02,610.38,608.55,36554002,36554002,-1.16,-0.18969,610.155,"February 20, 25",-0.0018969,SPY
2025-02-19,610.08,613.23,609.56,612.93,611.09,31011100,31011100,2.85,0.46715,611.45,"February 19, 25",0.0046715,SPY
2025-02-18,610.88,611.49,608.38,611.49,609.66,26749030,26749030,0.61,0.09985595,610.56,"February 18, 25",0.0009985595,SPY
2025-02-14,609.94,610.99,609.07,609.7,607.87,26910448,26910448,-0.24,-0.03934813,609.925,"February 14, 25",-0.0003934813,SPY
2025-02-13,604.48,609.94,603.2,609.73,607.9,40921300,40921300,5.25,0.86852,606.8375,"February 13, 25",0.0086852,SPY
2025-02-12,599.2,604.55,598.51,603.36,601.55,45076100,45076100,4.16,0.69426,601.405,"February 12, 25",0.0069426,SPY
2025-02-11,602.55,605.86,602.43,605.31,603.5,30056740,30056740,2.76,0.45805,604.0375,"February 11, 25",0.0045805,SPY
2025-02-10,604.03,605.5,602.74,604.85,603.04,26048714,26048714,0.82,0.13575,604.28,"February 10, 25",0.0013575,SPY
2025-02-07,606.89,608.13,600.05,600.77,598.97,50788516,50788516,-6.12,-1.01,603.96,"February 07, 25",-0.0101,SPY
2025-02-06,605.99,606.45,602.63,606.32,604.5,35771503,35771503,0.33,0.05445634,605.3475,"February 06, 25",0.0005445634,SPY
2025-02-05,600.64,604.37,598.58,604.22,602.41,30653149,30653149,3.58,0.59603,601.9525,"February 05, 25",0.0059603,SPY
2025-02-04,597.83,602.3,597.28,601.78,599.98,33457815,33457815,3.95,0.66072,599.7975,"February 04, 25",0.0066072,SPY
2025-02-03,592.67,600.29,590.49,597.77,595.98,65857248,65857248,5.1,0.86051,595.305,"February 03, 25",0.0086051,SPY
2025-01-31,607.5,609.96,601.05,601.82,600.02,66671500,66671500,-5.68,-0.93498,605.0825,"January 31, 25",-0.0093498,SPY
2025-01-30,603.96,606.6,600.72,605.04,603.23,39281300,39281300,1.08,0.17882,604.08,"January 30, 25",0.0017882,SPY
2025-01-29,603.72,604.13,599.22,601.81,600.01,37177429,37177429,-1.91,-0.31637,602.22,"January 29, 25",-0.0031637,SPY
2025-01-28,600.62,605.37,597.25,604.52,602.71,44433322,44433322,3.9,0.64933,601.94,"January 28, 25",0.0064933,SPY
2025-01-27,594.81,599.69,594.64,599.37,597.57,70361125,70361125,4.56,0.76663,597.1275,"January 27, 25",0.0076663,SPY
2025-01-24,609.81,610.78,606.8,607.97,606.15,34604700,34604700,-1.84,-0.30173,608.84,"January 24, 25",-0.0030173,SPY
2025-01-23,605.8,609.75,605.52,609.75,607.92,41152102,41152102,3.95,0.65203,607.705,"January 23, 25",0.0065203,SPY
2025-01-22,605.92,607.82,605.36,606.44,604.62,48196000,48196000,0.52,0.08581991,606.385,"January 22, 25",0.0008581991,SPY
2025-01-21,600.67,603.06,598.67,603.05,601.24,42532900,42532900,2.38,0.39622,601.3625,"January 21, 25",0.0039622,SPY
2025-01-17,596.96,599.36,595.61,597.58,595.79,58070628,58070628,0.62,0.10386,597.3775,"January 17, 25",0.0010386,SPY
2025-01-16,594.17,594.35,590.93,591.64,589.87,43319700,43319700,-2.53,-0.4258,592.7725,"January 16, 25",-0.004258,SPY
2025-01-15,590.33,593.94,589.2,592.78,591.0,56900200,56900200,2.45,0.41502,591.5625,"January 15, 25",0.0041502,SPY
2025-01-14,584.36,585.0,578.35,582.19,580.44,48420600,48420600,-2.17,-0.37135,582.475,"January 14, 25",-0.0037135,SPY
2025-01-13,575.77,581.75,575.35,581.39,579.65,47910100,47910100,5.62,0.97608,578.565,"January 13, 25",0.0097608,SPY
2025-01-10,585.88,585.95,578.55,580.49,578.75,73105046,73105046,-5.39,-0.91998,582.7175,"January 10, 25",-0.0091998,SPY
2025-01-08,588.7,590.58,585.2,589.49,587.72,47304700,47304700,0.79,0.13419,588.4925,"January 08, 25",0.0013419,SPY
2025-01-07,597.42,597.75,586.78,588.63,586.87,60393100,60393100,-8.79,-1.47,592.645,"January 07, 25",-0.0147,SPY
2025-01-06,596.27,599.7,593.6,595.36,593.57,47679442,47679442,-0.91,-0.15262,596.2325,"January 06, 25",-0.0015262,SPY
2025-01-03,587.53,592.6,586.43,591.95,590.18,37888500,37888500,4.42,0.7523,589.6275,"January 03, 25",0.007523,SPY
2025-01-02,589.39,591.13,580.5,584.64,582.89,50204000,50204000,-4.75,-0.80592,586.415,"January 02, 25",-0.0080592,SPY
2024-12-31,589.91,590.64,584.42,586.08,584.32,57052700,57052700,-3.82,-0.64925,587.7625,"December 31, 24",-0.0064925,SPY
2024-12-30,587.89,591.74,584.41,588.22,586.46,56578800,56578800,0.33,0.05613295,588.065,"December 30, 24",0.0005613295,SPY
2024-12-27,597.54,597.78,590.76,595.01,593.23,64969310,64969310,-2.53,-0.4234,595.2725,"December 27, 24",-0.004234,SPY
2024-12-26,599.5,602.48,598.08,601.34,599.54,41338891,41338891,1.84,0.30692,600.35,"December 26, 24",0.0030692,SPY
2024-12-24,596.06,601.34,595.47,601.3,599.5,33160100,33160100,5.24,0.87911,598.5425,"December 24, 24",0.0087911,SPY
2024-12-23,590.89,595.3,587.66,594.69,592.91,57635828,57635828,3.8,0.6431,592.135,"December 23, 24",0.006431,SPY
2024-12-20,581.77,595.75,580.91,591.15,589.38,125716700,125716700,9.38,1.61,587.395,"December 20, 24",0.0161,SPY
2024-12-19,591.36,593.0,585.85,586.1,582.38,85919500,85919500,-5.26,-0.88948,589.0775,"December 19, 24",-0.0088948,SPY
2024-12-18,603.98,606.41,585.89,586.28,582.56,108248729,108248729,-17.7,-2.93,595.64,"December 18, 24",-0.0293,SPY
2024-12-17,604.19,605.17,602.89,604.29,600.46,55773545,55773545,0.1,0.01655108,604.135,"December 17, 24",0.0001655108,SPY
2024-12-16,606.0,607.78,605.21,606.79,602.94,43695200,43695200,0.79,0.13036,606.445,"December 16, 24",0.0013036,SPY
2024-12-13,606.4,607.13,602.81,604.21,600.38,35904730,35904730,-2.19,-0.36115,605.1375,"December 13, 24",-0.0036115,SPY
2024-12-12,606.58,607.16,604.33,604.33,600.5,31543812,31543812,-2.25,-0.37093,605.6,"December 12, 24",-0.0037093,SPY
2024-12-11,605.78,608.43,605.5,607.46,603.61,28677723,28677723,1.68,0.27733,606.7925,"December 11, 24",0.0027733,SPY
