datetime,open,high,low,close,volume,symbol
2024-12-11 09:30:00,137.40500,138.050003,135.21001,136.20500,48972591,NVDA
2024-12-11 10:30:00,136.19800,137.71001,135.44,137.64999,22771117,NVDA
2024-12-11 11:30:00,137.64999,139.050003,137.17999,138.63000,21971597,NVDA
2024-12-11 12:30:00,138.63989,139.17999,138.23000,139.17880,14256316,NVDA
2024-12-11 13:30:00,139.17979,139.92999,139.10001,139.45450,16419617,NVDA
2024-12-11 14:30:00,139.45039,140.17000,139.35001,140.11160,18622791,NVDA
2024-12-11 15:30:00,140.11501,140.11501,138.94000,139.27000,13537749,NVDA
2024-12-12 09:30:00,137.10001,137.55000,135.80000,136.67400,52104111,NVDA
2024-12-12 10:30:00,136.66000,137.53000,136.38000,136.72000,18891350,NVDA
2024-12-12 11:30:00,136.73000,137.39000,136.090103,137.37010,13556780,NVDA
2024-12-12 12:30:00,137.37000,138.41000,136.95000,138.20500,16490344,NVDA
2024-12-12 13:30:00,138.20500,138.25,137.32001,137.96091,13279870,NVDA
2024-12-12 14:30:00,137.96001,138.12000,137.27000,137.38499,11982914,NVDA
2024-12-12 15:30:00,137.39000,137.75,137,137.31000,9286520,NVDA
2024-12-13 09:30:00,139,139.60001,136.45000,136.49001,49347246,NVDA
2024-12-13 10:30:00,136.50999,137,132.53999,132.95000,55221021,NVDA
2024-12-13 11:30:00,132.95171,134.14999,132.89999,133.28000,31987618,NVDA
2024-12-13 12:30:00,133.30000,134.53000,132.85001,134.52950,18658386,NVDA
2024-12-13 13:30:00,134.52499,134.75,133.95000,134.63480,14065097,NVDA
2024-12-13 14:30:00,134.63229,134.92000,133.64999,133.98700,22835599,NVDA
2024-12-13 15:30:00,133.98000,134.31000,133.72000,134.22000,14372220,NVDA
2024-12-16 09:30:00,134.16499,134.39999,130.42000,132.29010,73858692,NVDA
2024-12-16 10:30:00,132.30000,132.46001,130.89000,130.92990,27172789,NVDA
2024-12-16 11:30:00,130.92010,131.57001,130.44000,130.96300,23176778,NVDA
2024-12-16 12:30:00,130.96001,132.039993,130.82001,131.31841,19102314,NVDA
2024-12-16 13:30:00,131.31000,131.78000,130.71001,131.61000,23414928,NVDA
2024-12-16 14:30:00,131.63000,132.78000,131.59000,132.39999,22170031,NVDA
2024-12-16 15:30:00,132.39000,132.44000,131.52000,131.99001,16535787,NVDA
2024-12-17 09:30:00,129,129.61000,126.86000,127.62000,87462311,NVDA
2024-12-17 10:30:00,127.62000,129.30000,127.62000,128.99001,33653414,NVDA
2024-12-17 11:30:00,128.98000,131.21001,128.81000,131.19000,30929782,NVDA
2024-12-17 12:30:00,131.20000,131.59000,129.71001,129.72430,20569000,NVDA
2024-12-17 13:30:00,129.72501,130.19991,129.25,129.89999,16935727,NVDA
2024-12-17 14:30:00,129.89999,130.0099945,129.10001,129.32491,15589185,NVDA
2024-12-17 15:30:00,129.32500,130.41000,128.82001,130.35001,19970966,NVDA
2024-12-18 09:30:00,133.87000,135.78000,132.81000,135.56371,51919555,NVDA
2024-12-18 10:30:00,135.56010,136.70000,134.95500,135.25,24134694,NVDA
2024-12-18 11:30:00,135.27000,135.86000,134.66000,135.61501,14119530,NVDA
2024-12-18 12:30:00,135.61990,136.42000,135.11000,135.98500,44594875,NVDA
2024-12-18 13:30:00,135.98000,136.33501,133.74001,133.87000,18631505,NVDA
2024-12-18 14:30:00,133.85201,134.45000,130.78999,130.97000,23848618,NVDA
2024-12-18 15:30:00,130.95500,131.57990,128.41000,128.83000,141774928,NVDA
2024-12-19 09:30:00,131.72000,132.059998,129.82170,130.22000,56394762,NVDA
2024-12-19 10:30:00,130.22000,133.44000,129.55000,133.14990,33597597,NVDA
2024-12-19 11:30:00,133.12000,134.029999,131.45000,131.61729,22742846,NVDA
2024-12-19 12:30:00,131.60500,132.59000,131.52000,131.74001,18404115,NVDA
2024-12-19 13:30:00,131.74500,132.95000,131.57001,132.040894,13856362,NVDA
2024-12-19 14:30:00,132.059998,132.089996,130.95000,131.57010,15554561,NVDA
2024-12-19 15:30:00,131.59000,131.89999,130.30000,130.67200,15479724,NVDA
2024-12-20 09:30:00,129.81000,132.5,128.22000,132.44679,73961621,NVDA
2024-12-20 10:30:00,132.44051,134.14999,132.36000,133.91000,32094005,NVDA
2024-12-20 11:30:00,133.91000,135.0099945,133.82001,134.98489,25135974,NVDA
2024-12-20 12:30:00,134.98000,135.28000,133.53999,133.69000,20457543,NVDA
2024-12-20 13:30:00,133.69710,134.99001,133.58000,134.92970,16952324,NVDA
2024-12-20 14:30:00,134.92000,135.029999,133.70000,133.88989,18593721,NVDA
2024-12-20 15:30:00,133.89000,135.0099945,132.89999,134.96001,24109745,NVDA
2024-12-23 09:30:00,136.28000,137.82001,135.12010,136.20000,49997537,NVDA
2024-12-23 10:30:00,136.20000,137.50999,135.83000,137.25990,19316408,NVDA
2024-12-23 11:30:00,137.25,138.47000,136.85001,137.92999,18596455,NVDA
2024-12-23 12:30:00,137.92999,139,137.75500,138.53000,16154943,NVDA
2024-12-23 13:30:00,138.53990,139.70000,138.52000,139.35001,17563953,NVDA
2024-12-23 14:30:00,139.35921,139.52000,138.34000,139.059998,18497265,NVDA
2024-12-23 15:30:00,139.070007,139.78999,138.89000,139.65500,14565048,NVDA
2024-12-24 09:30:00,139.98000,141.89999,139.31030,140.82010,44242762,NVDA
2024-12-24 10:30:00,140.82001,141.40990,140.25999,141.39500,19812344,NVDA
2024-12-24 11:30:00,141.39999,141.39999,140.46001,140.76450,14936430,NVDA
2024-12-24 12:30:00,140.75500,140.83000,138.64999,140.22000,23139816,NVDA
2024-12-26 09:30:00,139.52499,140.85001,137.73000,138.72000,38224769,NVDA
2024-12-26 10:30:00,138.71001,139.66000,138.40601,139.37000,16077919,NVDA
2024-12-26 11:30:00,139.36011,140.44000,139.23000,139.94009,13461581,NVDA
2024-12-26 12:30:00,139.96001,140.39999,139.36000,140.22000,11051236,NVDA
2024-12-26 13:30:00,140.21001,140.35001,139.85001,139.99001,9968537,NVDA
2024-12-26 14:30:00,140,140.28999,139.85001,140.16499,8107739,NVDA
2024-12-26 15:30:00,140.14999,140.28000,139.82001,139.89000,8622750,NVDA
2024-12-27 09:30:00,138.55499,139.020004,134.71001,135.63989,51034871,NVDA
2024-12-27 10:30:00,135.63499,136.87000,135.14999,136.86380,21330869,NVDA
2024-12-27 11:30:00,136.86000,136.92999,135.17999,135.70000,18977464,NVDA
2024-12-27 12:30:00,135.70000,136.56990,135.36000,135.95990,14807348,NVDA
2024-12-27 13:30:00,135.94119,136.83000,135.85500,136.23129,11959118,NVDA
2024-12-27 14:30:00,136.23000,136.99001,136.16000,136.76849,14163644,NVDA
2024-12-27 15:30:00,136.77000,137.14000,136.30000,137.14000,16695144,NVDA
2024-12-30 09:30:00,135.13440,138.67000,134.020004,136.71001,51292533,NVDA
2024-12-30 10:30:00,136.70000,138.28999,136.64999,137.55991,21647966,NVDA
2024-12-30 11:30:00,137.55000,139.070007,137.39240,139.020004,15602989,NVDA
2024-12-30 12:30:00,139.029999,140.27000,138.89999,139.55000,22612504,NVDA
2024-12-30 13:30:00,139.53999,139.94000,138.84000,139.011002,14240428,NVDA
2024-12-30 14:30:00,139.020004,139.5,138.57001,138.59990,14145908,NVDA
2024-12-30 15:30:00,138.60001,138.82500,137.38000,137.41000,13996718,NVDA
2024-12-31 09:30:00,137.60001,137.78999,135.67000,137.47000,37279353,NVDA
2024-12-31 10:30:00,137.49001,137.625,135.080002,135.11000,19151346,NVDA
2024-12-31 11:30:00,135.10001,136.20000,134.92999,135.050003,16280814,NVDA
2024-12-31 12:30:00,135.029999,135.72240,134.25600,134.42999,16882852,NVDA
2024-12-31 13:30:00,134.43990,134.83501,133.83160,134.12000,14681046,NVDA
2024-12-31 14:30:00,134.12000,135.62000,133.89000,135.46150,16433112,NVDA
2024-12-31 15:30:00,135.45000,135.56990,134,134.28999,16463481,NVDA
2025-01-02 09:30:00,135.95500,138.37000,134.63000,136.98000,57155225,NVDA
2025-01-02 10:30:00,136.98000,138.070007,136.41000,137.92130,22388712,NVDA
2025-01-02 11:30:00,137.92000,138.88000,136.91150,137.0099945,22996889,NVDA
2025-01-02 12:30:00,137,137.0097046,135.16000,136.36990,23813747,NVDA
2025-01-02 13:30:00,136.35500,137.36000,135.53000,137.30220,15287714,NVDA
2025-01-02 14:30:00,137.28999,138.039993,136.64999,137.91499,16465639,NVDA
2025-01-02 15:30:00,137.92999,138.62601,137.31000,138.28000,14882303,NVDA
2025-01-03 09:30:00,140.020004,144.21989,139.77000,143.11270,79451070,NVDA
2025-01-03 10:30:00,143.12000,143.72000,142.75290,143.46010,27319795,NVDA
2025-01-03 11:30:00,143.47000,144.13000,143.18010,143.68030,19087152,NVDA
2025-01-03 12:30:00,143.69000,144.74001,143.64000,144.49530,20329289,NVDA
2025-01-03 13:30:00,144.5,144.89999,143.82001,144.37100,19541645,NVDA
2025-01-03 14:30:00,144.37000,144.55000,144.039993,144.32001,15989401,NVDA
2025-01-03 15:30:00,144.30000,144.72000,144.059998,144.59000,17801822,NVDA
2025-01-06 09:30:00,148.59250,151.70000,147.82010,151.53120,91209338,NVDA
2025-01-06 10:30:00,151.52000,152.15601,151.035004,151.88879,34163496,NVDA
2025-01-06 11:30:00,151.88000,151.91859,150.89000,151.30969,21844568,NVDA
2025-01-06 12:30:00,151.30190,151.85001,150.81000,151.67500,19322484,NVDA
2025-01-06 13:30:00,151.66879,151.83890,149.66000,150.29500,23113785,NVDA
2025-01-06 14:30:00,150.30000,150.62000,149.37000,150.52499,18639381,NVDA
2025-01-06 15:30:00,150.52000,150.83000,148.25500,149.51010,25098803,NVDA
2025-01-07 09:30:00,153.048004,153.13000,143.53000,143.65800,116718490,NVDA
2025-01-07 10:30:00,143.64999,143.85001,140.44000,142.76669,79926159,NVDA
2025-01-07 11:30:00,142.75999,149.42999,141.12000,141.42900,32583750,NVDA
2025-01-07 12:30:00,141.42999,143.45000,141.31000,143.11501,23029395,NVDA
2025-01-07 13:30:00,143.11000,143.17000,141.39999,141.64011,18605910,NVDA
2025-01-07 14:30:00,141.64500,141.66000,140.44000,140.60500,24935062,NVDA
2025-01-07 15:30:00,140.61000,141.30000,140.0099945,140.12000,25410017,NVDA
2025-01-08 09:30:00,142.66000,143.95000,139.43010,140.59000,79115408,NVDA
2025-01-08 10:30:00,140.58000,141.5,139.42999,140.031006,25664293,NVDA
2025-01-08 11:30:00,140.039993,140.85001,138.029999,138.12981,15334100,NVDA
2025-01-08 12:30:00,138.13000,140.85001,137.89000,140.62000,16764343,NVDA
2025-01-08 13:30:00,140.62000,141.020004,139.57001,140.71001,15996345,NVDA
2025-01-08 14:30:00,140.70000,140.70000,139.70010,139.99890,11401439,NVDA
2025-01-08 15:30:00,139.98000,140.27000,139.78000,140.059998,9199211,NVDA
2025-01-10 09:30:00,137.37000,137.67500,134.22000,136.15131,71482682,NVDA
2025-01-10 10:30:00,136.15900,137.42000,135.12000,135.62000,30237419,NVDA
2025-01-10 11:30:00,135.61000,136.20000,135,136.17000,19282492,NVDA
2025-01-10 12:30:00,136.16000,136.89500,136.10001,136.53000,15418478,NVDA
2025-01-10 13:30:00,136.52000,137.10989,135.77000,136.24001,15407385,NVDA
2025-01-10 14:30:00,136.23000,136.46671,135.42140,135.64999,14693543,NVDA
2025-01-10 15:30:00,135.64000,136.13000,135.42000,135.86000,13963294,NVDA
2025-01-13 09:30:00,129.99500,132.61000,129.50999,130.74989,78759504,NVDA
2025-01-13 10:30:00,130.72000,133.11000,130.72000,131.63499,27378480,NVDA
2025-01-13 11:30:00,131.63000,132.84000,131.14000,132.63000,19761358,NVDA
2025-01-13 12:30:00,132.63000,132.91000,131.95500,132.51500,13032729,NVDA
2025-01-13 13:30:00,132.52000,132.63000,131.57001,132.29500,13159817,NVDA
2025-01-13 14:30:00,132.29950,132.63989,131.94000,132.19080,14548338,NVDA
2025-01-13 15:30:00,132.20000,133.49001,132.16000,133.24001,14212783,NVDA
2025-01-14 09:30:00,136.059998,136.38000,132.51440,132.56000,56331222,NVDA
2025-01-14 10:30:00,132.56000,132.95039,130.32001,130.98100,37323371,NVDA
2025-01-14 11:30:00,130.99001,131.24001,130.45000,131.13000,16714373,NVDA
2025-01-14 12:30:00,131.13499,131.78999,130.58000,131.65601,14111137,NVDA
2025-01-14 13:30:00,131.65581,132.36000,131.46001,131.70500,16793453,NVDA
2025-01-14 14:30:00,131.70950,132.039993,130.050003,130.79581,21614619,NVDA
2025-01-14 15:30:00,130.79500,131.85001,130.46001,131.85001,15064220,NVDA
2025-01-15 09:30:00,133.63000,134.55000,131.28999,134.20000,53514058,NVDA
2025-01-15 10:30:00,134.21001,135.59000,133.94000,134.38989,28204124,NVDA
2025-01-15 11:30:00,134.38000,134.91000,133.49001,134.88130,18294033,NVDA
2025-01-15 12:30:00,134.88499,135.74989,134.86000,135.52470,17977109,NVDA
2025-01-15 13:30:00,135.52870,135.97000,135.12010,135.93990,12270239,NVDA
2025-01-15 14:30:00,135.93860,136.24001,135.25999,136.067001,15108793,NVDA
2025-01-15 15:30:00,136.059998,136.42500,135.71001,136.20000,14667621,NVDA
2025-01-16 09:30:00,138.70000,138.70000,136.29410,137.20000,59856624,NVDA
2025-01-16 10:30:00,137.20500,137.38000,135.11000,135.24001,26009111,NVDA
2025-01-16 11:30:00,135.25,135.61000,134.11000,135.56570,81955163,NVDA
2025-01-16 12:30:00,135.57001,135.67000,134.24001,134.25999,9448216,NVDA
2025-01-16 13:30:00,134.25999,135.32001,133.55000,135.125,61265074,NVDA
2025-01-16 14:30:00,135.13000,135.86861,134.99001,135.20010,12931625,NVDA
2025-01-16 15:30:00,135.20500,135.35001,133.5,133.60001,10841797,NVDA
2025-01-17 09:30:00,136.21001,137.62910,135.47000,136.75,65138447,NVDA
2025-01-17 10:30:00,136.75,138.24001,136.72009,138.12920,27170977,NVDA
2025-01-17 11:30:00,138.13499,138.22009,137.65379,137.96851,19344161,NVDA
2025-01-17 12:30:00,137.96500,138.5,137.58000,138.25999,13857648,NVDA
2025-01-17 13:30:00,138.25999,138.31000,137.47000,138.089996,15651447,NVDA
2025-01-17 14:30:00,138.080002,138.16499,137.31000,137.68500,16738044,NVDA
2025-01-17 15:30:00,137.67999,138.10001,137.53000,137.73000,15314643,NVDA
2025-01-21 09:30:00,139.16000,140.21001,137.089996,138.51660,52007076,NVDA
2025-01-21 10:30:00,138.50999,139.22000,138.13000,138.98000,17474761,NVDA
2025-01-21 11:30:00,138.97009,139.49001,138.33000,139.33009,12989005,NVDA
2025-01-21 12:30:00,139.35001,141.83000,139.28999,141.57961,26808979,NVDA
2025-01-21 13:30:00,141.58000,141.75999,140.76260,141.28000,17160453,NVDA
2025-01-21 14:30:00,141.28751,141.59000,140.94000,141.58000,14044572,NVDA
2025-01-21 15:30:00,141.57500,141.72000,140.58000,140.83000,13699719,NVDA
2025-01-22 09:30:00,144.75,147.42999,143.67000,146.37891,82029594,NVDA
2025-01-22 10:30:00,146.375,147.17999,145.47,146.0050049,31864934,NVDA
2025-01-22 11:30:00,146.0099030,146.92990,145.70000,146.75929,21005879,NVDA
2025-01-22 12:30:00,146.75970,147.10001,146.38000,146.60001,15569337,NVDA
2025-01-22 13:30:00,146.59500,147.71001,146.53999,147.37010,22193366,NVDA
2025-01-22 14:30:00,147.38000,147.78999,147.029999,147.058105,18442995,NVDA
2025-01-22 15:30:00,147.054993,147.45000,146.70000,147.039993,17907158,NVDA
2025-01-23 09:30:00,145.020004,145.92999,143.72000,145.28999,49364950,NVDA
2025-01-23 10:30:00,145.29050,146.28999,145.050003,145.71500,21249120,NVDA
2025-01-23 11:30:00,145.71001,146.31990,145.28000,145.38000,12997316,NVDA
2025-01-23 12:30:00,145.38499,146.11000,144.98000,145.90500,12459325,NVDA
2025-01-23 13:30:00,145.89999,146.72000,145.88000,146.58990,12121155,NVDA
2025-01-23 14:30:00,146.59000,146.86000,146,146.48000,15219675,NVDA
2025-01-23 15:30:00,146.47501,147.23000,146.070007,147.20000,15857774,NVDA
2025-01-24 09:30:00,148.35750,148.97000,145.75999,146.050003,63304737,NVDA
2025-01-24 10:30:00,146.039993,146.57001,144.92000,145.20000,27038728,NVDA
2025-01-24 11:30:00,145.19000,145.39999,144.14000,144.43500,22004122,NVDA
2025-01-24 12:30:00,144.42999,144.61540,142.62000,143.39000,25876751,NVDA
2025-01-24 13:30:00,143.39000,143.57001,141.94009,142.31010,30513147,NVDA
2025-01-24 14:30:00,142.31000,142.85001,141.88000,142.035004,20342241,NVDA
2025-01-24 15:30:00,142.024994,142.83600,141.89999,142.60040,21485810,NVDA
2025-01-27 09:30:00,124.79000,128.39999,123.050003,124.029999,243794418,NVDA
2025-01-27 10:30:00,124.019997,124.96000,119,119.15000,111964137,NVDA
2025-01-27 11:30:00,119.14500,121.75,117.26000,119.76000,119667017,NVDA
2025-01-27 12:30:00,119.77000,121.015404,117.80000,117.875,64458183,NVDA
2025-01-27 13:30:00,117.87090,119.96000,117.36000,118.80500,65261226,NVDA
2025-01-27 14:30:00,118.80500,119.47000,116.70000,117.78000,78174325,NVDA
2025-01-27 15:30:00,117.78000,118.63000,117.77500,118.51000,61664583,NVDA
2025-01-28 09:30:00,121.81,122.2,116.26,121.77,5287864,NVDA
2025-01-28 10:30:00,121.785,121.805,119.36,120.77,2110591,NVDA
2025-01-28 11:30:00,120.765,126.62,120.665,125.72,2665453,NVDA
2025-01-28 12:30:00,126.015,126.92,124.92,126.315,2507241,NVDA
2025-01-28 13:30:00,126.065,127.4,125.47,126.99,1067887,NVDA
2025-01-28 14:30:00,126.76,127.87,126.65,127.39,1454176,NVDA
2025-01-28 15:30:00,127.57,129,126.92,129,3092915,NVDA
2025-01-29 09:30:00,126.48000,126.89000,123.71500,124,97792943,NVDA
2025-01-29 10:30:00,123.99000,124.35000,121.72000,122.98160,63385709,NVDA
2025-01-29 11:30:00,122.98000,123.23000,121.88000,122.99840,37340162,NVDA
2025-01-29 12:30:00,122.99800,123.48990,120.050003,121.59000,53048844,NVDA
2025-01-29 13:30:00,121.59000,122.089996,120.30000,120.91000,37832248,NVDA
2025-01-29 14:30:00,120.91000,123.35000,120.55000,123.15000,45222438,NVDA
2025-01-29 15:30:00,123.17000,123.81000,121.61000,123.81000,37735388,NVDA
2025-01-30 09:30:00,123.080002,124.15000,119.45000,119.57000,90528663,NVDA
2025-01-30 10:30:00,119.58140,120.4,118.099998,119.054703,64130432,NVDA
2025-01-30 11:30:00,119.050102,120.89000,118.44000,119.29000,39764703,NVDA
2025-01-30 12:30:00,119.28500,120.20000,119.11000,119.47500,23780625,NVDA
2025-01-30 13:30:00,119.48000,121.57000,119.38000,121.45500,32649141,NVDA
2025-01-30 14:30:00,121.45430,123.48000,121,123.41500,43926561,NVDA
2025-01-30 15:30:00,123.41000,125,121.93000,124.91000,47647645,NVDA
2025-01-31 09:30:00,123.81000,126.63000,123.21000,126.18600,84699752,NVDA
2025-01-31 10:30:00,126.18000,127.85000,125.75,126.75,61031902,NVDA
2025-01-31 11:30:00,126.74000,126.97000,124.059998,125.31000,44879038,NVDA
2025-01-31 12:30:00,125.32000,125.95480,124.11000,124.17000,27608473,NVDA
2025-01-31 13:30:00,124.15110,124.42760,122.57000,123.010002,34339688,NVDA
2025-01-31 14:30:00,123.025002,123.13000,119.88010,120.10990,48003349,NVDA
2025-01-31 15:30:00,120.10500,120.35000,119.19000,120,40804602,NVDA
2025-02-03 09:30:00,114.71000,116.39000,113.010002,115.76000,133603571,NVDA
2025-02-03 10:30:00,115.75,117.99000,115.42000,116.53700,54937016,NVDA
2025-02-03 11:30:00,116.54000,117.40000,115.85000,115.89000,28736939,NVDA
2025-02-03 12:30:00,115.88000,116.49000,115.51000,115.93990,28422904,NVDA
2025-02-03 13:30:00,115.94000,118.57000,115.90000,117.64480,36003187,NVDA
2025-02-03 14:30:00,117.64500,118.13140,117.15000,117.46990,27327687,NVDA
2025-02-03 15:30:00,117.47000,117.93000,116.010002,116.66000,25588651,NVDA
2025-02-04 09:30:00,116.94000,121.20000,116.70000,119.93000,77281308,NVDA
2025-02-04 10:30:00,119.94500,120.36000,119.28000,120.11000,33507532,NVDA
2025-02-04 11:30:00,120.11000,120.17000,117.86000,117.89000,29580724,NVDA
2025-02-04 12:30:00,117.89000,119.33000,117.85010,119.090103,20084695,NVDA
2025-02-04 13:30:00,119.089996,119.82000,119,119.31000,17759010,NVDA
2025-02-04 14:30:00,119.31000,119.60000,118.35000,118.46500,21662859,NVDA
2025-02-04 15:30:00,118.46610,118.95500,118.080002,118.68000,17723334,NVDA
2025-02-05 09:30:00,121.75250,123.39000,120.76000,122.31000,88881320,NVDA
2025-02-05 10:30:00,122.31540,123.5,122.029999,123.22600,32583793,NVDA
2025-02-05 11:30:00,123.22000,124.64000,123.050003,124.035004,30969306,NVDA
2025-02-05 12:30:00,124.040001,124.23000,122.90000,123.23990,19752387,NVDA
2025-02-05 13:30:00,123.23000,123.55000,122.33000,123.32500,20373343,NVDA
2025-02-05 14:30:00,123.33000,124.5,123.20000,124.44000,20964315,NVDA
2025-02-05 15:30:00,124.43000,125,123.54500,124.95500,24966962,NVDA
2025-02-06 09:30:00,127.42000,127.5,125.21000,126.22160,72706327,NVDA
2025-02-06 10:30:00,126.23000,127,125.93000,126.86000,26082492,NVDA
2025-02-06 11:30:00,126.86000,128.24001,126.60000,127.73530,36681781,NVDA
2025-02-06 12:30:00,127.75,128.32001,127.40000,128.11000,21309637,NVDA
